0.0269858592239614,0.0588,0.0572669092826235,0.0352001390657113,0.0207630475810926,0.2288,0.1776,0.2144,0.0912,0.08,
0.0216,0.0208,0.0596,0.0564,0.0396,0.2016,0.1904,0.08,0.091167527846992,0.232787740806658,
0.0481084437026873,0.040431216604655,0.116,0.1152,0.0768,0.140476616441159,0.155002442378357,0.0613343583764103,0.0876,0.15018177837665,
0.1152,0.0488,0.0705058090344721,0.1192,0.0435466452101461,0.1404,0.1764,0.0624,0.0672,0.151713678184004,
0.064,0.048,0.1072,0.1192,0.0576,0.1728,0.18,0.0876,0.06,0.1056,
0.06,0.0236,0.0324,0.056,0.026,0.1232,0.2384,0.128,0.0816,0.2224,
0.0410974737785072,0.0434250137861818,0.029712842159147,0.0588,0.0252834235657066,0.235907250491166,0.2384,0.106063991121692,0.0961308410470901,0.128903084546408,
0.02,0.02153862817958,0.0592,0.06,0.04,0.1232,0.229974771804166,0.118829777786107,0.0863523670815277,0.236641385956543,
0.0524,0.022,0.0308,0.06,0.0332,0.144,0.2288,0.1296,0.0816,0.217214341089129,
0.0216,0.0372,0.06,0.06,0.02,0.2352,0.224,0.110065084696809,0.0954035421807342,0.130646454826375,
0.0268,0.0216,0.0592,0.06,0.0308,0.2128,0.0816,0.0848,0.1872,0.2368,
0.1096,0.1096,0.0408,0.0408,0.0984,0.1212,0.0636,0.174,0.108,0.127802872745253,
0.0868502181154333,0.04778821681709,0.1168,0.0872261684385243,0.0584,0.172192121826408,0.158676624124459,0.144009312428534,0.0601993318734312,0.0612,
0.1136,0.0416,0.0952,0.104,0.0448,0.1776,0.151565536910231,0.144,0.0633420567460205,0.0614847694286043,
0.11850528055802,0.1168,0.0512,0.0689403436438,0.0415781687818495,0.1728,0.0612,0.1236,0.0636,0.175587592025182,
0.12,0.1192,0.0432847985444239,0.0432,0.0712,0.144,0.0744,0.1428,0.168,0.0648,
0.1192,0.0435364267084888,0.0408,0.0864,0.1072,0.138044250000765,0.171883028001587,0.166086080726346,0.06,0.0605820472911,
0.0444,0.0572,0.022,0.0213427297358856,0.0548,0.152,0.1456,0.232,0.1888,0.08,
0.0320765442802774,0.06,0.0212,0.0256,0.0596,0.2384,0.232137499647588,0.1264,0.0896,0.1072,
0.0536,0.1176,0.0408,0.0664,0.12,0.149201808854732,0.1788,0.142475771154776,0.0612,0.0636,
0.0441915441523784,0.0522512425603922,0.0225954078215201,0.0205626042325153,0.0588,0.1648,0.0816,0.24,0.224963166907743,0.0816,
0.0231975259136356,0.0575722712310346,0.0273076972276317,0.0341718363304357,0.056,0.1728,0.0915810157713818,0.235231412309435,0.2192,0.08027143350976,
0.06,0.02,0.0221648243888538,0.0500500581134933,0.0458630746738221,0.1344,0.1856,0.2048,0.1872,0.08,
0.06,0.0244430644437671,0.0212,0.0468,0.0476,0.2112,0.136,0.24,0.1248,0.08,
0.06,0.0203835709958242,0.0204,0.06,0.038,0.2384,0.1072,0.24,0.136,0.08,
0.0556,0.0216180302575231,0.028,0.0576,0.0352,0.237980698243303,0.20369820551391,0.1792,0.0886869184991907,0.084343170061631,
0.06,0.034,0.0336,0.0356,0.0356,0.2336,0.1376,0.24,0.1008,0.08,
0.06,0.04,0.0294910122591102,0.0330940904561832,0.0355598150218838,0.2336,0.188449113619341,0.210439314891727,0.0845122294700774,0.0800881306975225,
0.0443001971088124,0.050778839029511,0.0228443171506438,0.0591875911260128,0.0213980670294894,0.236439333200287,0.156669975315546,0.232,0.0864,0.0816,
0.0596,0.0599072114418521,0.0218517951569579,0.0316,0.0252,0.238876593408529,0.166471163123689,0.2384,0.08,0.0842326240426827,
0.0552,0.056,0.0232,0.0396,0.024,0.189119855490846,0.127304464216715,0.175717876903938,0.219683670836372,0.0818121290870422,
0.044,0.0544,0.02,0.059098852517247,0.0208,0.2336,0.1392,0.1168,0.2176,0.0864,
0.0450099182289304,0.0557588233766208,0.022,0.0257935398545486,0.0496,0.2352,0.127759814797325,0.2352,0.104,0.0912,
0.0228,0.0548,0.02,0.0504,0.05,0.1856,0.0816,0.24,0.208,0.0816,
0.0348,0.0576,0.0316,0.0372,0.0368,0.24,0.109818567007969,0.233020446489751,0.0864,0.124857282637859,
0.02,0.0544,0.0204,0.0504,0.054,0.198735707291678,0.1696,0.1744,0.170384164753714,0.081170485229905,
0.0204,0.0544,0.02,0.06,0.0436,0.2384,0.1632,0.1936,0.0816,0.1152,
0.04,0.116,0.0432,0.0904,0.1088,0.173630484806345,0.1188,0.167745525169985,0.0612,0.0744117469154298,
0.0268457249783698,0.0356,0.058,0.058,0.0200101529527456,0.2208,0.1392,0.24,0.1184,0.0816,
0.119191941234141,0.0481412696838379,0.044,0.1192,0.0715345279624547,0.1764,0.12,0.1452,0.06,0.0924,
0.18,0.0912,0.0792,0.18,0.0696,0.115846545269937,0.0743039770384233,0.119351984945981,0.0440509573939048,0.0442238218546461,
0.0592,0.0436,0.0216,0.0524,0.0212,0.237210327993957,0.092007637190151,0.237680068513324,0.144771331209963,0.0815704746210189,
0.0537291815608605,0.0204796435716895,0.0254530820335448,0.0595717592466395,0.038782714429685,0.2352,0.122927355009917,0.2384,0.0976,0.0990588437703818,
0.114738135046917,0.0504,0.0435195013202727,0.117857837376716,0.0698663065731569,0.177598795877147,0.0924,0.18,0.0834302613279252,0.0630468904782313,
0.0463029536435959,0.0361541752117822,0.036054373396681,0.0584631866202644,0.0211042070382492,0.24,0.0896,0.2256,0.16,0.0832,
0.038,0.034,0.022,0.0596,0.0444,0.24,0.1808,0.1968,0.088,0.0912,
0.0826999994388675,0.0480353220305504,0.11080000224453,0.0467666664796225,0.107810834057212,0.1716,0.06,0.1776,0.1105092830099,0.0744,
0.0928,0.1696,0.2192,0.0832,0.2304,0.0565635169561387,0.0229372048688501,0.0596801379337007,0.0384576608028586,0.0212,
0.0288,0.0564,0.0210228995984339,0.0401889349242365,0.0516,0.1056,0.0911432781756408,0.1472,0.21350589930796,0.235291591193689,
0.044,0.0912,0.1024,0.0408,0.1176713701047,0.0624,0.0612,0.1176,0.18,0.1728,
0.132,0.1536,0.0636,0.072,0.174,0.1104,0.1144,0.0432,0.0768,0.0536,
0.06,0.1776,0.1152,0.0646570678470762,0.1788,0.1128,0.1112,0.0424,0.0968,0.04,
0.088,0.1616,0.2272,0.08,0.2384,0.0524,0.0532,0.0204,0.0524,0.022,
0.0408,0.12,0.0461683150159141,0.0699656898832968,0.1192,0.1716,0.1476,0.0624,0.156,0.06,
0.0656,0.052,0.1178344636783,0.0416,0.1192,0.1788,0.1128,0.066,0.1776,0.06,
0.0992,0.0984,0.04,0.044,0.1144,0.1764,0.1548,0.0648,0.1392,0.06,
0.06,0.02,0.0204302567083492,0.0376,0.06,0.223912714515214,0.153232982873205,0.154085223384949,0.18315477829382,0.0848,
0.0464,0.0264,0.0252,0.0424,0.0576,0.2384,0.1552,0.0832,0.2352,0.08,
0.052,0.1184,0.0456,0.064,0.116,0.1764,0.174,0.0672,0.1068,0.0696,
0.116,0.1192,0.0488,0.0704,0.0432,0.1752,0.0936,0.06,0.0876,0.1776,
0.0508,0.0240949256336655,0.0368297690955382,0.036,0.0503424738894278,0.2384,0.232,0.1088,0.135587754533183,0.0860147489543918,
0.0596,0.0596,0.026,0.0316,0.0212,0.232,0.224,0.1664,0.0832,0.0940201979620351,
0.0552,0.0251998768292564,0.0324,0.0292,0.0562420348282872,0.2384,0.2224,0.1728,0.08,0.0864,
0.12,0.1192,0.0413474539487961,0.0703825748691299,0.0458197969804741,0.1752,0.1704,0.126,0.0612,0.0732,
0.0465278789028525,0.0524,0.058,0.0212,0.02,0.1984,0.2336,0.1456,0.0815569127623461,0.133381833881594,
0.0398032075944879,0.06,0.056,0.0212,0.0212,0.235730494464145,0.24,0.124874902311445,0.105736187022241,0.0946040256977264,
0.0388,0.0596,0.06,0.02,0.0204,0.24,0.24,0.0992,0.1184,0.0947620788543432,
0.0950489835402111,0.0499433305576106,0.0411101682076829,0.1016,0.10972358675435,0.0624,0.1692,0.1776,0.0760757526874524,0.1116,
0.0853846241906911,0.0434190739318729,0.0482061072198774,0.1016,0.1184,0.1693373752972,0.149876476986092,0.149137743261038,0.0622113969287574,0.0636,
0.02307915622592,0.0326479109365162,0.0570626286799569,0.0272173280487466,0.0588,0.129640661984445,0.0827086871071132,0.233108799780332,0.134314644956148,0.2144,
0.054797498840229,0.0406515560119441,0.0202021644441912,0.0242978839731752,0.0581481813448818,0.215125656507995,0.0816,0.2336,0.178964573227213,0.0848,
0.0773515908783876,0.119530692558824,0.0442240173805889,0.0506673901252878,0.105449183183054,0.17195267587572,0.0732640814124592,0.117316058129445,0.1452,0.09,
0.1056,0.0696,0.048,0.0536,0.1192,0.1284,0.0828,0.1452,0.168,0.0708,
0.0588,0.0388,0.0208,0.0204,0.0597689366280027,0.201664181431243,0.2384,0.123723881378375,0.143662791342267,0.0846508631024271,
0.0312,0.0592,0.0228,0.0268,0.0584,0.2272,0.1168,0.24,0.08,0.1296,
0.032,0.0231810685521635,0.0252,0.0592,0.0588,0.230363298393786,0.192634246941905,0.0842091839388013,0.0875657443352565,0.197831864498623,
0.028,0.0324,0.022,0.056,0.06,0.235933000702966,0.132838144675943,0.203858131333295,0.0831039905175567,0.1376,
0.0346330056232916,0.0554422521656481,0.0232,0.0252,0.0597237610669256,0.2176,0.1088,0.1728,0.0832,0.2128,
0.0268,0.06,0.0284,0.0228,0.06,0.2192,0.184,0.2176,0.0848,0.088,
0.0525478511838389,0.0392,0.0232030737623271,0.0236,0.06,0.2368,0.0992,0.2288,0.0848,0.142757491879165,
0.0452,0.052,0.0232,0.02,0.058,0.2352,0.1216,0.2208,0.08,0.1376,
0.032983513539657,0.0572,0.0245462145939564,0.0233677736193698,0.06,0.1744,0.2384,0.136,0.139065706235455,0.10559849619571,
0.0545933117717505,0.0409622129621886,0.0205379183872084,0.0223676095947064,0.0596,0.1184,0.114698819818249,0.2256,0.0950553269684315,0.24,
0.0504,0.0464,0.0204,0.0224,0.0588,0.1472,0.24,0.0912,0.08,0.2368,
0.0546959666527931,0.0202132333406679,0.0571498700212283,0.044,0.0225378719291655,0.1952,0.2208,0.2112,0.0832,0.0832,
0.0514210379355662,0.0524279199150104,0.0205387938953936,0.0535692332081687,0.0203513025882013,0.198094175372293,0.239217710013778,0.166040147209452,0.08,0.1136,
0.054,0.0348,0.022,0.05920546998256,0.028,0.1072,0.24,0.232,0.1344,0.0816,
0.0524,0.0279643888354304,0.0263065180838826,0.0596,0.032,0.1344,0.2272,0.218308373443898,0.08,0.1376,
0.0568,0.0292,0.024,0.0592,0.0292,0.2368,0.0954008477514779,0.2048,0.0810234461437227,0.184482468021915,
0.0568878661243569,0.034,0.0288,0.0596,0.02,0.234933506127367,0.172345152202475,0.0832,0.0816,0.2208,
0.0538103397163111,0.0209863651397635,0.0564,0.0415408304499152,0.0263697782598848,0.2224,0.08,0.232,0.088,0.1744,
0.0272,0.034,0.0536,0.0284,0.0548,0.1664,0.08,0.2272,0.0898194059959155,0.232783951897805,
0.0215902482225092,0.0449090488961387,0.0323804964450184,0.0477698873176744,0.0515679331421192,0.228143792636693,0.0912,0.1776,0.08402248758706,0.212015360326942,
0.0556,0.0452,0.0496,0.0272,0.0204,0.229139258314438,0.0888152980602375,0.163594646424375,0.0832,0.229036816499553,
0.0516,0.0468,0.058,0.02,0.0216,0.24,0.1968,0.0816,0.0816,0.2064,
0.0204979738548254,0.0433006753817249,0.0355483115456878,0.0446530392177619,0.0547501125636208,0.189363468419042,0.156291444323284,0.1296,0.0816,0.2352,
0.0576,0.0376,0.0575316477663509,0.0256,0.02,0.1904,0.1808,0.168,0.08,0.176,
0.0212,0.0576,0.0506001561973244,0.0274430373254965,0.042,0.1792,0.2272,0.0928,0.0816,0.2128,
0.0229629694856703,0.0588,0.0392,0.0232,0.054,0.2384,0.2368,0.1408,0.0848,0.1056,
0.0222357018990888,0.06,0.0573444531599988,0.0382003318333402,0.0204,0.2224,0.2176,0.0896,0.08,0.1872,
0.0212,0.0588,0.042,0.0568,0.02,0.1616,0.216,0.1312,0.0816,0.2016,
0.0547906902982678,0.0352,0.0244,0.06,0.024,0.1888,0.2208,0.0900712538433734,0.08,0.2224,
0.1152,0.0696,0.0504,0.12,0.0416,0.1428,0.0612,0.1536,0.152981763188542,0.0852,
0.0622993511596504,0.0416,0.1168,0.1176,0.0597342720631414,0.141990940777552,0.13817817850441,0.068517021402936,0.0982073102797,0.148828916491189,
0.0500331817928711,0.0369207581368668,0.0596,0.0287670635370338,0.023143462712456,0.1584,0.1984,0.0922982025063477,0.143585467230252,0.2016,
0.0321318021081801,0.0265930102601361,0.06,0.058,0.021755721517974,0.1216,0.191901758412557,0.1184,0.158742634098487,0.202107552649002,
0.0205879405984804,0.0499032669481919,0.0577299040561877,0.0292023817824632,0.0406700959438123,0.08,0.2288,0.0816,0.1824,0.2224,
0.0249972545353844,0.0572120681032538,0.0584,0.0255174574828785,0.032,0.2336,0.1648,0.176,0.1216,0.0992,
0.0394572440724082,0.0228,0.0588425832849193,0.0566220626841639,0.0204943883007874,0.24,0.1696,0.1696,0.1152,0.0976,
0.0225232304166237,0.058,0.0592608682065228,0.0259788566115522,0.0323881647096524,0.130854667401894,0.122507839683088,0.23945387696476,0.0835647024497022,0.215770614147781,
0.052,0.039642081435936,0.0584,0.0244,0.0236,0.0928,0.143852440421669,0.24,0.0976,0.2256,
0.046,0.0556,0.0564,0.02,0.0206275748889695,0.088,0.1456,0.24,0.08,0.24,
0.0284688347941749,0.035184033322249,0.06,0.0544,0.02,0.220192419147356,0.1824,0.141585705613679,0.174258227548912,0.0845525269532655,
0.0436,0.02,0.058,0.0593709782293399,0.0204,0.2272,0.214022238206746,0.0864,0.1744,0.0928,
0.0240520525742192,0.0376,0.0587228934143362,0.0585426575107262,0.02,0.2256,0.200208218828214,0.1776,0.107522068856553,0.0832,
0.0201813263446093,0.059894944177568,0.038946342878435,0.0246414375841475,0.0549554567690939,0.216221629339774,0.205326619792777,0.1088,0.140754109268468,0.123650561342129,
0.0588360548500213,0.0353377321472377,0.0251493470950077,0.0592,0.0208476550956969,0.2368,0.1872,0.1728,0.0976,0.1024,
0.0588,0.0256,0.0304,0.06,0.0236,0.2368,0.1344,0.0832,0.0976,0.24,
0.06,0.0364,0.0392,0.0336,0.0288,0.24,0.176,0.109589631312603,0.0967516538672808,0.17060456211275,
0.0552,0.0488,0.0455850871275678,0.0284924894736554,0.02,0.0919897467566532,0.232779073412673,0.2384,0.0866320477651408,0.145675102935067,
0.058832565277302,0.0223617417484392,0.0454614988973959,0.0511678121745216,0.0212715053823608,0.182546651224528,0.11314707442937,0.236073586672777,0.131750137209892,0.131511139560379,
0.046,0.0404,0.0368,0.052,0.0232,0.0896137188988277,0.203854325361146,0.201557959830835,0.182147322744131,0.11648985318192,
0.0588,0.0221036344059514,0.0202095928177324,0.0369843905193746,0.06,0.232,0.0944,0.24,0.0900568901669122,0.136278610186974,
0.0572,0.0296,0.0200270200058829,0.0324,0.0588,0.112095572639368,0.0896,0.232,0.1328,0.226334432338735,
0.0556,0.0424,0.0208,0.0272,0.0524,0.2208,0.159734946542195,0.169608024340443,0.1376,0.1088,
0.044,0.022,0.0268055150830534,0.06,0.0452,0.1984,0.1712,0.2288,0.1072,0.0928,
0.0476,0.026,0.0208,0.0588,0.0448,0.203876285290921,0.104,0.209815805205846,0.1872,0.0872074930559282,
0.0208,0.0584,0.0596,0.0392,0.020901451616824,0.216,0.175819106660783,0.224,0.0816,0.103337637810891,
0.06,0.0265745210189158,0.0241370805145472,0.06,0.0275153361087954,0.125052083043941,0.0989859271180271,0.2368,0.209616603091109,0.123284485337665,
0.0592,0.0244,0.0372,0.0568,0.020402791988153,0.08,0.1376,0.1296,0.2096,0.24,
0.0204,0.06,0.0232,0.0424,0.0532,0.236999703430706,0.0967295085118668,0.2064,0.083684728648547,0.1808,
0.0552,0.0524,0.0272,0.032,0.0316,0.2384,0.1584,0.224,0.0816,0.0896,
0.0576758892741054,0.0296,0.0352,0.0272,0.0492,0.0976,0.2256,0.140804996070378,0.229144167917402,0.101185655010863,
0.0576,0.0344,0.0204,0.0492,0.0364120537424394,0.24,0.113401257134974,0.208,0.147402577236437,0.0832,
0.116,0.0648,0.0669863552520624,0.0408,0.108,0.18,0.0744,0.18,0.0924,0.0672,
0.12,0.048,0.0743013650432915,0.048,0.105829573210829,0.179690540239671,0.06,0.1668,0.1284,0.06,
0.0592,0.0416,0.1032,0.0720294004579527,0.12,0.0732,0.105722293900864,0.174080423560858,0.0672,0.1764,
0.0484,0.026,0.048,0.0204,0.0556,0.2368,0.1056,0.2336,0.136,0.08,
0.0573189522139728,0.0406364287041128,0.0208,0.020149570106715,0.0591111571338028,0.2208,0.2368,0.0944,0.1584,0.0816,
0.0588,0.0540522713365867,0.0308,0.026,0.0288,0.1456,0.2256,0.0976,0.24,0.0832,
0.0564,0.0265966390800885,0.022087306427989,0.0336,0.0596,0.23392593753362,0.236833470531599,0.0816,0.1264,0.1152,
0.06,0.0256,0.0336,0.02080159004996,0.058,0.211544192183348,0.2256,0.187250940178192,0.081322863841584,0.0867954828405091,
0.058,0.0416,0.0208,0.0208,0.0592,0.1504,0.0912,0.24,0.2352,0.08,
0.0488,0.0516,0.0276,0.0204,0.0508000418646035,0.0944,0.1664,0.239026492396558,0.211127667364923,0.0816,
0.0504,0.05,0.0276,0.0208,0.0492,0.0992,0.2288,0.2384,0.1472,0.08,
0.0398522720682389,0.0596,0.0257601653627127,0.0245241056266712,0.0486631117309095,0.0955153675273373,0.1856,0.24,0.192,0.0816,
